objectid,filename,youtubeid,title,creator,date,description,subject,location,latitude,longitude,source,identifier,type,format,language,rights,rightsstatement
math_001,petrovsky.jpeg,,Ivan Georgievich Petrovskii,,1901,"Born 18 January 1901. He is a Russian mathematician who worked on partial differential equations. His main contribution was on the theory of partial differential equations, topology of algebraic curves and surfaces, and probability. Petrovsky also worked on the boundary value problem for the heat equation and this was applied to both probability theory and work of Kolmogorov",Russia; partial differential; differential; Sevsk,USSR,55.73541678,37.58465068,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_002,novikov.jpeg,,Petr Sergeevich Novikov,,1901,"Born 15 August 1901. He is a Russian mathematician with contributions in the field of group theory (combinatorial problems, word problem for groups, and the Burnside problem). In 1952 he showed that word problem for groups is insoluble. Before entering university, he joined the Red Army under Trotsky.",Russian; Red Army; Moscow; group theory,USSR,55.73541678,37.58465068,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_003,heisenberg.jpeg,,Werner Karl Heisenberg,,1901,"Born 5 December 1901. He worked on Quantum Mechanics, and nuclear physics. He belonged to a paramilitary organization. He also played chess and was proficient at it. He was awarded in 1932 a Nobel Prize in Physics for the creation of quantum mechanics. ",German; quantum mechanics; Heisenberg uncertainty principle,Germany,49.79835446,9.937363775,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_004,brauer.jpeg,,Richard Dagobert Brauer,,1901,"Born 10 February 1901. He worked on group characters. He created a method to classify all finite simple groups. Brauer went to Harvard wehn he was 51 years old, and half of his total publications were published after this. He also collaborated with Weyl, creating a joint paper on spinors, which became the background for Dirac's work on the theory of the spinning electron within quantum mechanics.",German; finite simple groups; Harvard,Germany,52.51125899,13.31046344,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_005,akheizer.jpeg,,Naum Il'ich Akhiezer,,1901,"Born 6 March 1901. He is known for his work on function theory, and approximation theory, and on the history of mathematics. He published many papers in Russian, French, and German in Kiev University. He solved the problem of finding the polynomial with three fixed coefficients deviating least from zero on a given interval.",Russian; function theory; approximation theory,USSR,53.57072735,31.38936804,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_006,wald.jpeg,,Abraham Wald,,1902,"Born 31 October 1902. He was born in Hungary (now Romania) and worked on decision theory, geometry, and econometrics. He was a mathematics tutor to Karl Schlesinger, a leading Austrian banker and economist. It was this stint that increased his interest in economics. He worked on military projects after 1941 in Columbia. His most important work points out that the two major problems of statistical theory at that time, testing hypotheses and estimation, can both be regarded as simple special cases of a more general problem - known nowadays as a ""statistical decision problem"". He defines loss functions, risk functions, a priori distributions, Bayes decision rules, admissible decision rules, and minimax decision rules, and proves that a minimax decision rule has a constant risk under certain regularity conditions.","Hungarian; decision theory, statistics, economics",Romania,46.85052559,23.44403465,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_007,zarankiewicz.jpeg,,Kazimierz Zarankiewicz,,1902,Born 2 May 1902. He was a Polish mathematician who contributed to topology. Topology was a new discipline in the newly liberated environment the mathematician was in. He did important work in topology and graph theory. He wrote on complex functions and number thoery as well. ,Polish; topology; number theory,Poland,50.80986301,19.11435974,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_008,tarski.jpeg,,Alfred Tarski ,,1902,"Born 14 January 1901. He worked in many areas of mathematics. These were metamathematics, set theory, measure theory, model theory, and general algebra. He published a joint paper with Banach in that year (1924) on what is now called the Banach-Tarski paradox. The result proves that a sphere can be cut into a finite number of pieces and then reassembled into a sphere of larger size, or alternatively it can be reassembled into two spheres of equal size to the original one",Polish; topology; number theory; Banach-Tarksi paradox,Poland,52.2537497,21.03613154,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_009,dirac.jpeg,,Paul Adrien Maurice Dirac,,1902,"Born 8 August 1902. He is a creator of the complete theoretical formulation on quantum mechanics. He realised that Heisenberg's uncertainty principle was a statement of the noncommutativity of the quantum mechanical observables. Dirac had eleven papers already in print before submitting his doctoral dissertation. It has been said in jest that his spoken vocabulary consisted of ""Yes"", ""No"", and ""I don't know. He once said:-
I was taught at school never to start a sentence without knowing the end of it.",British; quantum mechanics; ,England,51.47084147,-2.579387849,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_010,ramsey.jpeg,,Frank Plumpton Ramsey ,,1903,"Born 22 February 1903. He is known for his work on the foundatons of mathematics and philosophy, and the Ramsey theory in combinatorics. He published his first major work The Foundations of Mathematics in 1925. ",British; Ramsey theory; combinatorics,England,52.20210365,0.1294285257,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_011,neumann.jpeg,,John von Neumann,,1903,"Born 28 December 1903.  He worked on asolid framework for quantum mechanics. He also contibuted to game theory, von Neumann Algebras, and in computer science. At the age of six, he was able to exchange jokes with his father in ancient greek, when it came to memorisation he was a prodigy. He had a unique lifestyle, and enjoyed partying. In game theory von Neumann proved the minimax theorem. ",Hungarian; quantum mechanics; game theory,Hungary,47.49026178,19.07571468,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_012,wintner.jpeg,,Aurel Wintner ,,1903,"Born 8 April 1903. He is known for his work on number theory, differential equations, probability, and celestial mechanics. From 1924 to 1927 he published around 20 papers on astronomy and mathematics. He published the first proofs of the basic facts about Hilbert spaces in 1929. He played an important role in developing the editorial policy of the American Journal of Mathematics.",Hungarian; number theory; differential equations; probability; and celestial mechanics,Hungary,47.47912515,19.22746334,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_013,delsarte.jpeg,,Jean Frédéric Auguste Delsarte,,1903,"Born
19 October 1903. He worked on mathematical analysis. Delsarte is best known for his work on mean periodic functions and translation operators, but he was an analyst of great power and originality, which he applied to many problems.",French; mathematical analysis,France,50.01884144,4.048816575,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_014,hodge.jpeg,,William Vallance Douglas Hodge,,1903,"Born 17 June 1903. He worked on Algebraic Geometry and Differential Geometry. Hodge was one of the originators of the British Mathematical Colloquium, an annual conference which visits different British universities. He was described as: unlike the conventional picture of a mathematician. Jovial, informal and down-to-earth, he could easily have passed for a businessman.",Scott; geometry,Scotland,55.94409238,-3.206368718,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_015,kolmogorov.jpeg,,Andrei Nicolaevich Kolmogoroff,,1903,"Born 25 April 1903. He is one of the pioneers of probability theory. He also worked on the motion of planets, and air turbulence. Gnedenko wrote about Kologorov: almost simultaneously [Kolmogorov] exhibited his interest in a number of other areas of classical analysis: in problems of differentiation and integration, in measures of sets etc. In every one of his papers, dealing with such a variety of topics, he introduced an element of originality, a breadth of approach, and a depth of thought.",Russian; probability theory; celestial bodies; air flow,Russia,52.72920882,41.44341953,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_016,church.jpeg,,Alonzo Church,,1903,Born 14 June 1903. He contributed to mathematical logic and theoretical computer science. He created the λ-calculus in the 1930's which today is an invaluable tool for computer scientists.,American; mathematical logic; computer science; symbolic logic,USA,38.88440146,-76.97166066,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_017,hurewicz.jpeg,,Witold Hurewicz,,1904,"Born 29 June 1904. Is known for his contributions to algebraic topology, and discovering higher homotopy groups. His brother Stefan emigrated to the United States via the Philippines in January 1941, which was a common route to avoid persecution. He contributed to military efforts with research on applied mathematics, specifically servomechanisms. ",Polish; topology; migrate,Poland,[phone],[phone],MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_018,whitehead.jpeg,,John Henry Constantine Whitehead ,,1904,"Born 11 November 1904. He is remembered for his work in topology, and in homotopy equivalence. In Oxford he had many interests, including sports. He met G H Hardy through this subject. He collaborated with Lefschetz in proving that all analytic manifolds can be triangulated. In this area he is best remembered for his work on homotopy equivalence.",Indian; British; homotopy equivalence; topology,India,13.09668606,80.2203414,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_019,hall.jpeg,,Philip Hall,,1904,"Born 11 April 1904. He is one of the pioneers for the British school of group theory, and its growth in the 20th century is attributed to him. He wrote A contribution to the theory of groups of prime power order ehich is asaid to be one of the fundamental sources of modern group theory. ",British; group theory; pioneer,England,51.55852639,-0.1712030516,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_020,shnirelman.jpeg,,Lev Genrikhovich Shnireman,,1905,Born 2 January 1905. He is known for his work on the Goldbach conjecture. In 1930 Shnirelman introduced important new ideas into number theory. Using these ideas of compactness of a sequence of natural numbers he was able to prove a weak form of the Goldbach conjecture showing that every number can be written as a sum of at most CC primes where CC is a definite number.,Belarussian; Goldbach conjecture,Belarus,52.4553604,30.94644625,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_021,abraham.jpeg,,Abraham Adrian Albert ,,1901,"Born 9 November 1905. He is known for his work associative and non associative algebras. He looked at Riemann matrices and worked in the subject, producing the theory of complex manifolds and Albert went on to write an important series of papers on these questions over the following years.",American; associative and non-associative algebras; complex manifolds,USA,41.69468063,-87.70346816,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_022,kalmar.jpeg,,László Kalmár ,,1905,"Born 27 March 1905. Acknowledged as the leader of mathematical logic, he worked on this topic, and theoretical computer science. He worked on mathematical logic solving certain cases of the decision problem for the first order predicate calculus, simplified results of Bernays, and worked on ideas of Post, Gödel and Church.",Hungarian; mathematical logic; computer science,Hungary,46.52448982,17.71647009,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_023,moufang.jpeg,,Ruth Moufang,,1905,"Born 10 January 1905. She is known for her work on Moufang planes, and Moufang loops. In her graduate work, she transported the axioms David Hilbert had postulated for the realm of plane geometry into the field of projective geometry. She was modest when talking about her own work, and she also had many intellectual interests outside mathematics.",German; geometry ,Germany,49.86756898,8.659112834,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_024,ehresman.jpeg,,Charles Ehresmann ,,1905,"Born 19 April 1905. He worked in differential topology and category theory. Dieudonné describes Ehresmann's personality as ""distinguished by forthrightness, simplicity, and total absence of conceit or careerism. As a teacher he was outstanding, not so much for the brilliance of his lectures as for the inspiration and tireless guidance he generously gave to his research students.""",French; topology,France,48.57350426,7.758474411,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_025,mazur.jpeg,,Stanislaw Mazur ,,1905,"Born 1 January 1905. He is known for his work in functional analysis, summability theory, infinite games and computable functions. He collaborated with Banach and Ulam.",Austrian; infinite games; summability theory; functional analysis; computable functions,Ukraine,49.82057074,24.0255819,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_026,borsuk.jpeg,,Karol Borsuk,,1905,"Born 8 May 1905. He made important contributions to topology. He invented the theory of retracts, published in Sur les rétractes. In Lwów Borsuk joined the mathematicians in the Scottish Café and contributed to the open problems which they wrote down in the famous book (Scottish Book). He influenced strongly the development of the whole area of infinite-dimensional topology with his theory of retracts and his theory of shape which became major topics for discussion at his seminar.",Polish; topology,Poland,52.23777387,21.05329768,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_027,dieudonne.jpeg,,Jean A. Dieudonné,,1905,"Born 1 July 1906. He is remembered for his work in general topology, topological vector spaces, algebraic geometry, invariant theory and the classical groups. He founded Bourbaki and also wrote on the history of mathematics. He wrote about the history of mathematics. A text he produced is ""The History of functional analysis"" which ""is a detailed and absorbing account of the history and development of functional analysis, beginning with Lagrange and Daniel Bernoulli, through the work of Fredholm, Hilbert, and Frigyes Riesz at the turn of this century, and ending about 1960.""",French; topology; Bourbaki; geometry,France,50.62857614,3.053249271,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_028,wilks.jpeg,,Samuel Stanley Wilks,,1906,"Born 17 June 1906. He is remembered for his work in mathematical statistics. His undergraduate endeavors included architechture and industrial arts, and mathematics. He pblished two high quality papers ""The standard error of the means of 'matched' samples (1931)"" and his thesis, ""On the distributions of statistics in samples from a normal population of two variables with matched sampling of one variable."" ",American; statistics,USA,33.17844134,-96.89557714,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_029,gelfond.jpeg,,Alexandr Osipovich Gelfond,,1906,"Born 24 October 1906. He developed basic techniques in the study of transcendental numbers. His major contributions to transcendental numbers is set out in Transcendentnye algebraicheskie chisla Ⓣ (1952). In it Gelfond states that his aims are ""to show the contemporary state of the theory of transcendental numbers, to exhibit the fundamental methods of this theory, to present the historical course of development of these methods, and to show the connections which exist between this theory and other problems in the theory of numbers.""",Russian; transcedental numbers,Russia,59.88602678,30.36246335,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_030,feller.jpeg,,William Feller,,1906,"Born 7 July 1906. He worked on probability and is best known as the author of a standard work on Statistics. ""Grundbegriffe der Wahrscheinlichkeitsrechnung"" his monograph, published in 1933, built up probability theory in a rigorous way from fundamental axioms in a way comparable to Euclid's Elements.",Croatian; statistics,Croatia,45.83182402,15.97703449,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_031,godel.jpeg,,Kurt Friedrich Gödel ,,1906,Born 28 April 1906. Gödel proved fundamental results about axiomatic systems showing in any axiomatic mathematical system there are propositions that cannot be proved or disproved within the axioms of the system.,Austrian-Hungarian; axioms; axiomatic system,Czech Republic,49.2184431,16.62224913,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_032,hopper.jpeg,,Grace Murray Hopper,,1906,"Born 9 December 1906. She is one of the pioneers in the development of the electronic computer, and also the only mathematician with a warship named after her. Hopper was awarded her doctorate by Yale University in 1934 for a thesis New Types of Irreducibility Criteria. She eventually persuaded the Naval Reserve (US Navy) to accept her in 1943 and she also persuaded Vassar College to grant her leave. Hopper was working on the Harvard Mark II computer. It was in this machine that the first actual ""computer bug"" was found: a moth which shorted one of the 17 000 relays in the machine. She designed an improved compiler while working for the company and was part of the team which developed Flow-Matic, the first English-language data-processing compiler.",American; computer science; computer,USA,40.71986967,-73.95976828,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_033,zorn.jpeg,,Max Zorn,,1906,"Born 6 June 1906. Max Zorn was a German mathematician, best known for the so-called Zorn's lemma, equivalent to the Axiom of Choice.
",German; axiom of choice,Germany,51.31910673,6.552829733,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_034,davenport.jpeg,,Harold Davenport ,,1907,"Born 30 October 1907. He worked on number theory, in particular the geometry of numbers, Diophantine approximation and the analytic theory of numbers. He wrote a number of important textbooks and monographs including The higher arithmetic (1952).",British; number theory; book,England,52.20094635,0.1306301546,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_035,,,Harold Douglas Ursell,,1907,Born 1907. He was an English mathematician who is best known for Ursell function,British; statistics;,England,52.36326876,-1.509395282,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_036,scheffe.jpeg,,Henry Scheffé,,1907,"Born 11 April 1907. He worked in several different areas of Statistics, including linear models, analysis of variance and nonparametrics.",American; statistics,USA,37.86547193,-122.2897647,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_037,whitney.jpeg,,Hassler Whitney,,1907,"Born 23 March 1907. He was an American mathematician who did important work in manifolds, embeddings, immersions, characteristic classes and geometric integration theory.","American; manifolds, immersions, geometry",USA,40.70165268,-73.97144125,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_038,herbrand.jpeg,,Jacques Herbrand,,1908,Born 12 February 1908. He was a French mathematician who died young but made contributions to mathematical logic.,French; logic,France,48.86382391,2.3923536,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_039,pontryagin.jpeg,,Lev S. Pontrjagin,,1908,Born 3 September 1908. He was a blind Russian mathematician who produced important work in algebra and topology.,Russian; algebra; topoogy,Russia,55.72768417,37.51735943,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_040,heilbronn.jpeg,,Hans Arnold Heibronn,,1908,"Born
8 October 1908. He was a German mathematician who worked in algebraic number theory.",German; algebra,Germany,52.50851582,13.4467044,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_041,erdelyi.jpeg,,Arthur Erdélyi ,,1908,Born 2 October 1908. He was a Hungarian mathematician who became a lecturer at Edinburgh and after a period in the USA returned to Edinburgh as a Professor. He was an expert on Special Functions.,Hungarian; lecturer; special functions,Hungary,47.48214156,19.130303,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_042,gentzen.jpeg,,Gerhard Gentzen,,1909,"Born 24 November 1909. Gerhard Gentzen invented a 'natural deduction' which provided a logic closer to mathematical reasoning than the systems proposed by Frege, Russell and Hilbert.
",German; logic,Germany,"54.092251035844995, 13.41675327728251",,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_043,malcev.jpeg,,Anatoly Ivanovich Malcev,,1909,Born 27 November 1909. He was a Russian mathematician noted for his work on the decidability of various algebraic structures.,Russian; algebra,Russia,55.71918858,39.74734826,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_044,naimark.jpeg,,Mark Aronovich Naimark ,,1909,Born 5 December 1909. He was a Ukranian mathematician who worked in functional analysis and mathematical physics. ,Ukrainian; physics,Ukraine,46.85409998,30.94562025,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_045,ulam.jpg,,Stanislaw Marcin Ulam,,1909,Born 13 April 1909. He was a Polish-American mathematician. He played an important part in the American Manhattan Project that developed the first nuclear weapons. He also developed the Monte Carlo methpod used in statistics.,Ukrainian; statistics,Ukraine,49.81170968,24.72596027,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_046,cochran.jpeg,,William Gemmell Cochran,,1909,Born 15 July 1909. He was a Scottish born mathematician who did much to promote statistics in the USA. He wrote a number of books which became statistics classics.,Scottish; statistics,Scotland,55.82686946,-4.215216189,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_047,kleene.jpeg,,Stephen C. Kleene,,1909,Born 5 January 1909. He was an American mathematician and logician best known his work on recursion theory.,American; logic,USA,41.76267849,-72.68128858,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_048,steenrod.jpeg,,Norman Earl Steenrod,,1910,Born 22 April 1910. He was an American mathematician who worked in algebraic topology and was one of the founders of homological algebra.,American algebra; topology,USA,39.77782707,-84.23168311,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_049,turan.jpeg,,Paul Turán,,1910,Born 18 August 1910. He was a Hungarian mathematician who worked in number theory.,Hungarian; number theory,Hungary,47.47146735,19.11245022,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_050,wolfowitz.jpeg,,Jacob Wolfowitz ,,1910,Born 19 March 1910. He worked on nonparametric statistical inference with Wald and also collaborated on sequential analysis. ,Polish; statistics,Poland,52.25858335,21.01862208,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_051,gelbart.jpeg,,Abraham Gelbart ,,1911,Born 2 December 1911. He was an American mathematician who worked in complex function theory.,American; complex function theory,USA,40.90858471,-74.1519221,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_052,levinson.jpeg,,Norman Levinson ,,1912,"Born
11 August 1912. He was an American mathematician who worked with Fourier transforms, complex analysis, non-linear differential equations, number theory and signal processing.",American; fourier transforms; number theory,USA,42.47597311,-70.9722738,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_053,heijenoort.jpeg,,Jean van Heijenoort,,1912,"Born July 23, 1912. He worked on mathematical logic, publishing works of Kurt Godel.",French; Kurt Godel; mathematical logic,France,49.25360475,2.486037525,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_054,bourbaki.jpeg,,Nicolas Bourbaki ,,1940,Created 1935. It is the pseudonym of a group of (mainly) French mathematicians who publish an authoritative account of contemporary mathematics. ,French; group; organisation,France,48.85998423,2.38205392,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_055,teichmuller.jpeg,,Paul Julius Oswald Teichmüller,,1913,Born 18 June 1913. His main contribution was in the area of geometric function theory.,German; geometry ,Germany ,51.5264924,10.83671694,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_056,turing.jpeg,,Alan Mathison Turing,,1913,Born 23 June 1912. His work was fundamental in the theoretical foundations of computer science.,English; computer science,England,51.50001171,-0.08923903123,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_057,mostowski.jpeg,,Andrzej Mostowski ,,1913,Born 1 November 1913. He was a Polish mathematician who worked on logic and the foundations of mathematics. ,Polish; logic,Ukraine,49.82272274,24.00262251,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_058,degroot.jpeg,,Johannes de Groot,,1914,Born 7 May 1914. He was a Dutch mathematician who worked in topology.,Dutch; topology,Netherlands,53.29919912,6.768216752,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_059,bers.jpeg,,Lipman Bers,,1914,"Born 23 May 1914. He was a Latvian-born American mathematician who worked on pseudoanalytic functions, Riemann surfaces and Kleinian groups.",Latvian; number theory; Reimannian Functions,Russia,56.9324397,24.16477902,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_060,linnik.jpeg,,Iurii Vladimirovich Linnik,,1915,"Born 21 January 1915. He was a Ukranian-born mathematician who worked on number theory, probability theory and mathematical statistics.",Ukrianian; number theory; statistics,Ukraine,49.79643957,30.19133674,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_061,savage.jpeg,,Leonard Jimmie Savage,,1917,Born 20 November 1917. He was an American mathematician and statistician. ,American; statistics,America,42.34712892,-83.07173918,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_062,robinson.jpeg,,Abraham Robinson,,1918,Born 6 October 1918. He was a Polish-born mathematician best known for the development of non-standard analysis.,Polish; analysis,Poland,50.78919014,16.29829513,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_063,wang.jpeg,,Hsien Chung Wang,,1918,"Born 18 April 1918. He was a Chinese-born American mathematician who worked in differential geometry, Lie groups and algebraic topology.",Chinese; geometry; topology,China,39.80713939,116.5650004,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_064,renyi.jpeg,,Alfréd Rényi ,,1921,"Born 30 March 1921. He was a Hungarian mathematician who worked in probability theory, combinatorics, graph theory and number theory.",Hungarian; probability theory; number theory,Hungary,47.43618064,19.15227566,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_065,amitsur.jpeg,,Shimson Avraham Amitsur,,1921,Born 26 August 1921. He was an Israeli mathematician who worked in ring theory.,Israeli; ring theory,Israel,31.76275561,35.19321178,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_066,harishchandra.jpeg,,Harish-Chandra Mehrotra,,1923,"Born 11 October 1923. He was an Indian American mathematician and physicist who did fundamental work in representation theory, especially harmonic analysis on semisimple Lie groups.
",Indian; physics,India,26.40874324,80.32464984,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_067,gorenstein.jpeg,,Daniel Gorenstein,,1923,Born 1 January 1923. He was an American mathematician best known for his part in the classification of finite simple groups.,American; simple groups,USA,42.31282669,-71.11173297,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,
math_068,bowen.jpeg,,Rufus Bowen,,1947,Born 23 February 1947. He was an American mathematician who worked on dynamical systems.,American; graph theory,USA,38.11265517,-122.2344694,MacTutor,,Image;StillImage,image/jpeg,eng,Educational use includes non-commercial use of text and images in materials for teaching and research purposes.,